expense_id,purchase_date,purchase_name,purchase_type,price,quantity,delivered_date,notes,internal_uuid,processed_at
1,2025-10-18,printer_ink,packaging,1686,,,,f2de9bd2-4d64-4de4-8a4e-92d53d9ef295,2026-02-21T16:57:10.156713+00:00
2,2025-10-20,chatgpt,software,300,,,,5500c068-c832-4568-be54-c63947567c15,2026-02-21T16:57:10.156713+00:00
3,2025-11-18,chatgpt,software,300,,,,2a491888-b7a7-4c42-94e4-71feb114bb8e,2026-02-21T16:57:10.156713+00:00
4,2025-11-21,dti_registration,regulatory,530,,,,b2be5fcf-a420-4573-9b80-0bb18c8cca28,2026-02-21T16:57:10.156713+00:00
5,2025-11-23,chatgpt,software,300,,,,[iban]-ba13-0b06ee0d30e4,2026-02-21T16:57:10.156713+00:00
6,2025-11-26,new_sim,equipment,599,,,,6957ac4e-29bf-4704-8650-a840342a016e,2026-02-21T16:57:10.156713+00:00
7,2025-12-16,round_socials_sticker,packaging,434,50,2025-012-19,,48738132-3fe9-460f-aab0-6119dcc6f05a,2026-02-21T16:57:10.156713+00:00
8,2025-12-21,globe_bill,utilities,439.26,,,,95371627-524a-4b9b-9dce-e39f58b368f8,2026-02-21T16:57:10.156713+00:00
9,2025-12-30,small_paper_bag,packaging,559,200,2026-01-02,,025136f2-c944-4860-b07a-a753754d66f9,2026-02-21T16:57:10.156713+00:00
10,2025-12-31,chatgpt,software,300,,,,3311fb00-8d96-455f-9b14-35d827c88da4,2026-02-21T16:57:10.156713+00:00
11,2026-01-02,adobe_illustrator,software,1009.12,,,,daa30358-94bc-4565-850e-19e06c88c758,2026-02-21T16:57:10.156713+00:00
12,2026-01-08,bir_registration,regulatory,6822,,,,02df3dfe-66b8-4184-9c1e-4138061387ae,2026-02-21T16:57:10.156713+00:00
13,2026-01-09,bir_registration,regulatory,4775,,,,7b2bc4be-7bc8-4539-9b5f-28dcdeceffa2,2026-02-21T16:57:10.156713+00:00
14,2026-01-09,bir_registration,regulatory,339,,,,e0a93cc7-6cc9-4b25-a490-8d45c0a8c84b,2026-02-21T16:57:10.156713+00:00
15,2026-01-18,photography_equipment,equipment,3154,,,"tripod, lightbox, ball head",dd551747-c974-43cf-b92f-694d36867542,2026-02-21T16:57:10.156713+00:00
15,2026-01-18,large_paper_bag,packaging,290,50,2026-01-19,,3fa583a8-06b4-43dc-acf6-b6908defa2d6,2026-02-21T16:57:10.156713+00:00
16,2026-01-19,lalamove_wallet_top_up,logistics,1500,,,,172fbedc-762e-4b56-8151-ff636378abba,2026-02-21T16:57:10.156713+00:00
17,2026-01-21,light_ring_replacement,equipment,17,,,,4c9a2dac-e414-43fc-8ac2-3400a3af561a,2026-02-21T16:57:10.156713+00:00
18,2026-01-23,photography_equipment,equipment,670,,,SD card 128 GB,c588c437-8ce0-4934-a9af-cd81d7412bea,2026-02-21T16:57:10.156713+00:00
19,2026-01-26,thermal_printer,equipment,2762,,,,b66f1f1a-07f6-4d04-bcdb-e2c2b6749a05,2026-02-21T16:57:10.156713+00:00
19,2026-01-26,thermal_paper,packaging,0,20,2026-01-30,free with thermal printer,71418794-350c-4929-90a9-827a9cf564c6,2026-02-21T16:57:10.156713+00:00
20,2026-01-26,thermal_paper,packaging,117,250,2026-01-28,,edfd15cf-6841-4a52-8bc9-4cf7dd9bb1dc,2026-02-21T16:57:10.156713+00:00
20,2026-01-26,small_courier_pouche,packaging,101.5,50,2026-01-28,,d3627e82-8d18-491e-befb-71bcdb2af12c,2026-02-21T16:57:10.156713+00:00
20,2026-01-26,medium_courier_pouche,packaging,140.5,50,2026-01-28,,cf346c00-ba21-446d-b957-45f3a22fc4da,2026-02-21T16:57:10.156713+00:00
21,2026-01-28,packing_tape,packaging,66,,2026-01-28,,9028f713-cd86-4ce0-b9da-b5bd1b986638,2026-02-21T16:57:10.156713+00:00
21,2026-01-28,small_courier_pouche,packaging,120,50,2026-01-28,,5fc77239-afab-42ea-904b-3729bc4013e9,2026-02-21T16:57:10.156713+00:00
21,2026-01-28,extra_large_courier_pouche,packaging,140,50,2026-01-28,,8efa4772-4f11-4342-88c9-7f96256e13cb,2026-02-21T16:57:10.156713+00:00
22,2026-02-03,medium_paper_bag,packaging,236,50,2026-02-05,,429e4408-b866-4fad-8fd1-7e8c49b00d0c,2026-02-21T16:57:10.156713+00:00
23,2026-02-07,plastic_tong,freebie,814,40,2026-02-09,,7f5ba282-1f7a-4383-adf8-b7ee901bc256,2026-02-21T16:57:10.156713+00:00
24,2026-02-09,globe_bill,utilities,599,,,,228f2860-191f-45cf-8a3d-b581dc4130c8,2026-02-21T16:57:10.156713+00:00